repo,tag_name,created_at,published_at,author,prerelease,draft,created_date,created_time,published_date,published_time
stackflow,@stackflow/react-ui-core@1.3.2,2025-05-29T08:08:55Z,2025-05-29T08:08:59Z,github-actions[bot],false,false,2025-05-29,17:08:55,2025-05-29,17:08:59
stackflow,@stackflow/plugin-basic-ui@1.14.2,2025-05-29T08:08:55Z,2025-05-29T08:08:56Z,github-actions[bot],false,false,2025-05-29,17:08:55,2025-05-29,17:08:56
stackflow,@stackflow/react-ui-core@1.3.1,2025-05-15T09:07:58Z,2025-05-15T09:08:02Z,github-actions[bot],false,false,2025-05-15,18:07:58,2025-05-15,18:08:02
stackflow,@stackflow/plugin-basic-ui@1.14.1,2025-05-15T09:07:58Z,2025-05-15T09:07:59Z,github-actions[bot],false,false,2025-05-15,18:07:58,2025-05-15,18:07:59
stackflow,@stackflow/react@1.5.2,2025-05-12T07:52:16Z,2025-05-12T07:52:17Z,github-actions[bot],false,false,2025-05-12,16:52:16,2025-05-12,16:52:17
stackflow,@stackflow/react-ui-core@1.3.0,2025-04-09T10:08:18Z,2025-04-09T10:08:22Z,github-actions[bot],false,false,2025-04-09,19:08:18,2025-04-09,19:08:22
stackflow,@stackflow/plugin-basic-ui@1.14.0,2025-04-09T10:08:18Z,2025-04-09T10:08:19Z,github-actions[bot],false,false,2025-04-09,19:08:18,2025-04-09,19:08:19
stackflow,@stackflow/react-ui-core@1.2.3,2025-03-27T06:55:21Z,2025-03-27T06:55:24Z,github-actions[bot],false,false,2025-03-27,15:55:21,2025-03-27,15:55:24
stackflow,@stackflow/plugin-basic-ui@1.13.1,2025-03-27T06:55:21Z,2025-03-27T06:55:22Z,github-actions[bot],false,false,2025-03-27,15:55:21,2025-03-27,15:55:22
stackflow,@stackflow/react-ui-core@1.2.2,2025-03-14T06:58:30Z,2025-03-14T06:58:35Z,github-actions[bot],false,false,2025-03-14,15:58:30,2025-03-14,15:58:35
stackflow,@stackflow/plugin-basic-ui@1.13.0,2025-03-14T06:58:30Z,2025-03-14T06:58:32Z,github-actions[bot],false,false,2025-03-14,15:58:30,2025-03-14,15:58:32
stackflow,@stackflow/react@1.5.1,2025-02-24T11:45:05Z,2025-02-24T11:45:06Z,github-actions[bot],false,false,2025-02-24,20:45:05,2025-02-24,20:45:06
stackflow,@stackflow/react@1.5.0,2025-02-14T02:06:53Z,2025-02-14T02:06:57Z,github-actions[bot],false,false,2025-02-14,11:06:53,2025-02-14,11:06:57
stackflow,@stackflow/plugin-basic-ui@1.12.0,2025-02-14T02:06:53Z,2025-02-14T02:07:00Z,github-actions[bot],false,false,2025-02-14,11:06:53,2025-02-14,11:07:00
stackflow,@stackflow/core@1.2.0,2025-02-14T02:06:53Z,2025-02-14T02:06:54Z,github-actions[bot],false,false,2025-02-14,11:06:53,2025-02-14,11:06:54
stackflow,@stackflow/react@1.4.2,2025-01-22T12:13:06Z,2025-01-22T12:13:17Z,github-actions[bot],false,false,2025-01-22,21:13:06,2025-01-22,21:13:17
stackflow,@stackflow/plugin-history-sync@1.7.1,2025-01-22T12:13:06Z,2025-01-22T12:13:19Z,github-actions[bot],false,false,2025-01-22,21:13:06,2025-01-22,21:13:19
stackflow,@stackflow/link@1.6.1,2025-01-22T12:13:06Z,2025-01-22T12:13:13Z,github-actions[bot],false,false,2025-01-22,21:13:06,2025-01-22,21:13:13
stackflow,@stackflow/core@1.1.1,2025-01-22T12:13:06Z,2025-01-22T12:13:10Z,github-actions[bot],false,false,2025-01-22,21:13:06,2025-01-22,21:13:10
stackflow,@stackflow/config@1.2.1,2025-01-22T12:13:06Z,2025-01-22T12:13:08Z,github-actions[bot],false,false,2025-01-22,21:13:06,2025-01-22,21:13:08
stackflow,@stackflow/react-ui-core@1.2.1,2024-12-18T12:25:59Z,2024-12-18T12:26:00Z,github-actions[bot],false,false,2024-12-18,21:25:59,2024-12-18,21:26:00
stackflow,@stackflow/react-ui-core@1.2.0,2024-12-18T07:57:51Z,2024-12-18T07:57:55Z,github-actions[bot],false,false,2024-12-18,16:57:51,2024-12-18,16:57:55
stackflow,@stackflow/plugin-basic-ui@1.11.1,2024-12-18T14:29:35Z,2024-12-18T14:29:36Z,github-actions[bot],false,false,2024-12-18,23:29:35,2024-12-18,23:29:36
stackflow,@stackflow/plugin-basic-ui@1.11.0,2024-12-18T07:57:51Z,2024-12-18T07:57:52Z,github-actions[bot],false,false,2024-12-18,16:57:51,2024-12-18,16:57:52
stackflow,@stackflow/plugin-basic-ui@1.10.1,2024-11-19T10:39:00Z,2024-11-19T10:39:01Z,github-actions[bot],false,false,2024-11-19,19:39:00,2024-11-19,19:39:01
